PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('production-tutorial-2',19,'DELETE FROM [Pipe] WHERE [component_id]=13 AND [output_id]=0 AND [x]=5 AND [y]=-5;');
INSERT INTO "Undo" VALUES('production-tutorial-2',20,'DELETE FROM [Pipe] WHERE [component_id]=13 AND [output_id]=0 AND [x]=5 AND [y]=-6;');
INSERT INTO "Undo" VALUES('production-tutorial-2',21,'DELETE FROM [Pipe] WHERE [component_id]=13 AND [output_id]=0 AND [x]=5 AND [y]=-7;');
INSERT INTO "Undo" VALUES('production-tutorial-2',22,'DELETE FROM [Pipe] WHERE [component_id]=13 AND [output_id]=0 AND [x]=5 AND [y]=-8;');
INSERT INTO "Undo" VALUES('production-tutorial-2',23,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',24,'DELETE FROM [Component] WHERE [rowid]=14;');
INSERT INTO "Undo" VALUES('production-tutorial-2',25,'DELETE FROM [Pipe] WHERE [component_id]=14 AND [output_id]=0 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-2',26,'DELETE FROM [Pipe] WHERE [component_id]=14 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',27,'DELETE FROM [Pipe] WHERE [component_id]=14 AND [output_id]=0 AND [x]=5 AND [y]=0;');
INSERT INTO "Undo" VALUES('production-tutorial-2',28,'DELETE FROM [Pipe] WHERE [component_id]=14 AND [output_id]=0 AND [x]=5 AND [y]=-1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',29,'DELETE FROM [Pipe] WHERE [component_id]=14 AND [output_id]=0 AND [x]=6 AND [y]=-1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',30,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',31,'DELETE FROM [Pipe] WHERE [component_id]=12 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',32,'DELETE FROM [Pipe] WHERE [component_id]=12 AND [output_id]=0 AND [x]=6 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',33,'DELETE FROM [Pipe] WHERE [component_id]=12 AND [output_id]=0 AND [x]=7 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',34,'DELETE FROM [Pipe] WHERE [component_id]=12 AND [output_id]=0 AND [x]=8 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',35,'DELETE FROM [Pipe] WHERE [component_id]=12 AND [output_id]=0 AND [x]=9 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-2',36,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',37,'UPDATE [Member] SET rowid=162,component_id=12,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=162;');
INSERT INTO "Undo" VALUES('production-tutorial-2',38,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',39,'UPDATE [Member] SET rowid=164,component_id=12,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=164;');
INSERT INTO "Undo" VALUES('production-tutorial-2',40,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',41,'UPDATE [Member] SET rowid=160,component_id=12,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=160;');
INSERT INTO "Undo" VALUES('production-tutorial-2',42,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',43,'DELETE FROM [Member] WHERE [rowid]=166;');
INSERT INTO "Undo" VALUES('production-tutorial-2',44,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',45,'UPDATE [Member] SET rowid=166,component_id=12,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=2,y=5,element_type=0,element=0 WHERE [rowid]=166;');
INSERT INTO "Undo" VALUES('production-tutorial-2',46,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',47,'DELETE FROM [Member] WHERE [rowid]=167;');
INSERT INTO "Undo" VALUES('production-tutorial-2',48,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',49,'UPDATE [Member] SET rowid=167,component_id=12,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=5,element_type=0,element=0 WHERE [rowid]=167;');
INSERT INTO "Undo" VALUES('production-tutorial-2',50,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',51,'DELETE FROM [Member] WHERE [rowid]=168;');
INSERT INTO "Undo" VALUES('production-tutorial-2',52,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',53,'DELETE FROM [Member] WHERE [rowid]=169;');
INSERT INTO "Undo" VALUES('production-tutorial-2',54,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',55,'DELETE FROM [Member] WHERE [rowid]=170;');
INSERT INTO "Undo" VALUES('production-tutorial-2',56,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',57,'DELETE FROM [Member] WHERE [rowid]=171;');
INSERT INTO "Undo" VALUES('production-tutorial-2',58,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',59,'DELETE FROM [Member] WHERE [rowid]=172;');
INSERT INTO "Undo" VALUES('production-tutorial-2',60,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',61,'INSERT INTO [Member] VALUES (172,12,''instr-grab'',-1,0,128,2,1,0,0);');
INSERT INTO "Undo" VALUES('production-tutorial-2',62,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',63,'DELETE FROM [Member] WHERE [rowid]=173;');
INSERT INTO "Undo" VALUES('production-tutorial-2',64,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',65,'UPDATE [Member] SET rowid=173,component_id=12,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=2,y=2,element_type=0,element=0 WHERE [rowid]=173;');
INSERT INTO "Undo" VALUES('production-tutorial-2',66,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',67,'DELETE FROM [Member] WHERE [rowid]=174;');
INSERT INTO "Undo" VALUES('production-tutorial-2',68,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',69,'DELETE FROM [Member] WHERE [rowid]=175;');
INSERT INTO "Undo" VALUES('production-tutorial-2',70,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',71,'UPDATE [Member] SET rowid=175,component_id=12,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=6,y=1,element_type=0,element=0 WHERE [rowid]=175;');
INSERT INTO "Undo" VALUES('production-tutorial-2',72,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',73,'UPDATE [Member] SET rowid=175,component_id=12,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=175;');
INSERT INTO "Undo" VALUES('production-tutorial-2',74,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',75,'DELETE FROM [Member] WHERE [rowid]=176;');
INSERT INTO "Undo" VALUES('production-tutorial-2',76,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',77,'DELETE FROM [Member] WHERE [rowid]=177;');
INSERT INTO "Undo" VALUES('production-tutorial-2',78,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-2',79,'DELETE FROM [Member] WHERE [rowid]=178;');
INSERT INTO "Undo" VALUES('production-tutorial-2',80,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',0,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',1,'DELETE FROM [Component] WHERE [rowid]=15;');
INSERT INTO "Undo" VALUES('production-tutorial-3',2,'DELETE FROM [Pipe] WHERE [component_id]=15 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-3',3,'DELETE FROM [Pipe] WHERE [component_id]=15 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',4,'DELETE FROM [Member] WHERE [rowid]=179;');
INSERT INTO "Undo" VALUES('production-tutorial-3',5,'DELETE FROM [Member] WHERE [rowid]=180;');
INSERT INTO "Undo" VALUES('production-tutorial-3',6,'DELETE FROM [Member] WHERE [rowid]=181;');
INSERT INTO "Undo" VALUES('production-tutorial-3',7,'DELETE FROM [Member] WHERE [rowid]=182;');
INSERT INTO "Undo" VALUES('production-tutorial-3',8,'DELETE FROM [Member] WHERE [rowid]=183;');
INSERT INTO "Undo" VALUES('production-tutorial-3',9,'DELETE FROM [Member] WHERE [rowid]=184;');
INSERT INTO "Undo" VALUES('production-tutorial-3',10,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',11,'DELETE FROM [Component] WHERE [rowid]=16;');
INSERT INTO "Undo" VALUES('production-tutorial-3',12,'DELETE FROM [Pipe] WHERE [component_id]=16 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-3',13,'DELETE FROM [Pipe] WHERE [component_id]=16 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',14,'DELETE FROM [Member] WHERE [rowid]=185;');
INSERT INTO "Undo" VALUES('production-tutorial-3',15,'DELETE FROM [Member] WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',16,'DELETE FROM [Member] WHERE [rowid]=187;');
INSERT INTO "Undo" VALUES('production-tutorial-3',17,'DELETE FROM [Member] WHERE [rowid]=188;');
INSERT INTO "Undo" VALUES('production-tutorial-3',18,'DELETE FROM [Member] WHERE [rowid]=189;');
INSERT INTO "Undo" VALUES('production-tutorial-3',19,'DELETE FROM [Member] WHERE [rowid]=190;');
INSERT INTO "Undo" VALUES('production-tutorial-3',20,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',21,'DELETE FROM [Component] WHERE [rowid]=17;');
INSERT INTO "Undo" VALUES('production-tutorial-3',22,'DELETE FROM [Pipe] WHERE [component_id]=17 AND [output_id]=0 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',23,'DELETE FROM [Pipe] WHERE [component_id]=17 AND [output_id]=0 AND [x]=6 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',24,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',25,'DELETE FROM [Component] WHERE [rowid]=18;');
INSERT INTO "Undo" VALUES('production-tutorial-3',26,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',27,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-3',28,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=0;');
INSERT INTO "Undo" VALUES('production-tutorial-3',29,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=-1;');
INSERT INTO "Undo" VALUES('production-tutorial-3',30,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=-2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',31,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=-3;');
INSERT INTO "Undo" VALUES('production-tutorial-3',32,'DELETE FROM [Pipe] WHERE [component_id]=18 AND [output_id]=0 AND [x]=5 AND [y]=-4;');
INSERT INTO "Undo" VALUES('production-tutorial-3',33,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',34,'DELETE FROM [Component] WHERE [rowid]=19;');
INSERT INTO "Undo" VALUES('production-tutorial-3',35,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('production-tutorial-3',36,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=5 AND [y]=3;');
INSERT INTO "Undo" VALUES('production-tutorial-3',37,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=5 AND [y]=4;');
INSERT INTO "Undo" VALUES('production-tutorial-3',38,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=5 AND [y]=5;');
INSERT INTO "Undo" VALUES('production-tutorial-3',39,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=5 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',40,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=6 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',41,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=7 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',42,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=8 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',43,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=9 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',44,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=10 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',45,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=11 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',46,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=12 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',47,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=13 AND [y]=6;');
INSERT INTO "Undo" VALUES('production-tutorial-3',48,'DELETE FROM [Pipe] WHERE [component_id]=19 AND [output_id]=0 AND [x]=13 AND [y]=7;');
INSERT INTO "Undo" VALUES('production-tutorial-3',49,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',50,'DELETE FROM [Pipe] WHERE [component_id]=15 AND [output_id]=0 AND [x]=4 AND [y]=0;');
INSERT INTO "Undo" VALUES('production-tutorial-3',51,'DELETE FROM [Pipe] WHERE [component_id]=15 AND [output_id]=0 AND [x]=5 AND [y]=0;');
INSERT INTO "Undo" VALUES('production-tutorial-3',52,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',53,'DELETE FROM [Annotation] WHERE [component_id]=15 AND [output_id]=0;');
INSERT INTO "Undo" VALUES('production-tutorial-3',54,'DELETE FROM [Annotation] WHERE [component_id]=15 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('production-tutorial-3',55,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',56,'UPDATE [Member] SET rowid=181,component_id=15,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=181;');
INSERT INTO "Undo" VALUES('production-tutorial-3',57,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',58,'UPDATE [Member] SET rowid=183,component_id=15,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=183;');
INSERT INTO "Undo" VALUES('production-tutorial-3',59,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',60,'UPDATE [Member] SET rowid=182,component_id=15,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=182;');
INSERT INTO "Undo" VALUES('production-tutorial-3',61,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',62,'UPDATE [Member] SET rowid=184,component_id=15,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=184;');
INSERT INTO "Undo" VALUES('production-tutorial-3',63,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',64,'UPDATE [Member] SET rowid=179,component_id=15,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=179;');
INSERT INTO "Undo" VALUES('production-tutorial-3',65,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',66,'DELETE FROM [Member] WHERE [rowid]=191;');
INSERT INTO "Undo" VALUES('production-tutorial-3',67,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',68,'DELETE FROM [Member] WHERE [rowid]=192;');
INSERT INTO "Undo" VALUES('production-tutorial-3',69,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',70,'UPDATE [Member] SET rowid=192,component_id=15,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=5,element_type=0,element=0 WHERE [rowid]=192;');
INSERT INTO "Undo" VALUES('production-tutorial-3',71,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',72,'DELETE FROM [Member] WHERE [rowid]=193;');
INSERT INTO "Undo" VALUES('production-tutorial-3',73,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',74,'DELETE FROM [Member] WHERE [rowid]=194;');
INSERT INTO "Undo" VALUES('production-tutorial-3',75,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',76,'DELETE FROM [Member] WHERE [rowid]=195;');
INSERT INTO "Undo" VALUES('production-tutorial-3',77,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',78,'DELETE FROM [Member] WHERE [rowid]=196;');
INSERT INTO "Undo" VALUES('production-tutorial-3',79,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',80,'DELETE FROM [Member] WHERE [rowid]=197;');
INSERT INTO "Undo" VALUES('production-tutorial-3',81,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',82,'UPDATE [Member] SET rowid=191,component_id=15,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=2,y=5,element_type=0,element=0 WHERE [rowid]=191;');
INSERT INTO "Undo" VALUES('production-tutorial-3',83,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',84,'DELETE FROM [Member] WHERE [rowid]=198;');
INSERT INTO "Undo" VALUES('production-tutorial-3',85,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',86,'UPDATE [Member] SET rowid=198,component_id=15,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=2,element_type=0,element=0 WHERE [rowid]=198;');
INSERT INTO "Undo" VALUES('production-tutorial-3',87,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',88,'DELETE FROM [Member] WHERE [rowid]=199;');
INSERT INTO "Undo" VALUES('production-tutorial-3',89,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',90,'DELETE FROM [Member] WHERE [rowid]=200;');
INSERT INTO "Undo" VALUES('production-tutorial-3',91,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',92,'DELETE FROM [Member] WHERE [rowid]=201;');
INSERT INTO "Undo" VALUES('production-tutorial-3',93,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',94,'UPDATE [Member] SET rowid=187,component_id=16,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=187;');
INSERT INTO "Undo" VALUES('production-tutorial-3',95,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',96,'UPDATE [Member] SET rowid=188,component_id=16,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=188;');
INSERT INTO "Undo" VALUES('production-tutorial-3',97,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',98,'UPDATE [Member] SET rowid=190,component_id=16,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=190;');
INSERT INTO "Undo" VALUES('production-tutorial-3',99,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',100,'UPDATE [Member] SET rowid=185,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=185;');
INSERT INTO "Undo" VALUES('production-tutorial-3',101,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',102,'UPDATE [Member] SET rowid=185,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=185;');
INSERT INTO "Undo" VALUES('production-tutorial-3',103,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',104,'DELETE FROM [Member] WHERE [rowid]=202;');
INSERT INTO "Undo" VALUES('production-tutorial-3',105,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',106,'DELETE FROM [Member] WHERE [rowid]=203;');
INSERT INTO "Undo" VALUES('production-tutorial-3',107,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',108,'UPDATE [Member] SET rowid=203,component_id=16,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=203;');
INSERT INTO "Undo" VALUES('production-tutorial-3',109,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',110,'DELETE FROM [Member] WHERE [rowid]=204;');
INSERT INTO "Undo" VALUES('production-tutorial-3',111,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',112,'DELETE FROM [Member] WHERE [rowid]=205;');
INSERT INTO "Undo" VALUES('production-tutorial-3',113,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',114,'UPDATE [Member] SET rowid=205,component_id=16,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=3,y=1,element_type=0,element=0 WHERE [rowid]=205;');
INSERT INTO "Undo" VALUES('production-tutorial-3',115,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',116,'DELETE FROM [Member] WHERE [rowid]=206;');
INSERT INTO "Undo" VALUES('production-tutorial-3',117,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',118,'DELETE FROM [Member] WHERE [rowid]=207;');
INSERT INTO "Undo" VALUES('production-tutorial-3',119,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',120,'DELETE FROM [Member] WHERE [rowid]=208;');
INSERT INTO "Undo" VALUES('production-tutorial-3',121,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',122,'DELETE FROM [Member] WHERE [rowid]=209;');
INSERT INTO "Undo" VALUES('production-tutorial-3',123,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',124,'DELETE FROM [Member] WHERE [rowid]=210;');
INSERT INTO "Undo" VALUES('production-tutorial-3',125,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',126,'DELETE FROM [Member] WHERE [rowid]=211;');
INSERT INTO "Undo" VALUES('production-tutorial-3',127,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',128,'UPDATE [Member] SET rowid=186,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',129,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',130,'UPDATE [Component] SET rowid=16,level_id=''production-tutorial-3'',type=''drag-starter-reactor'',x=18,y=8,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=16;');
INSERT INTO "Undo" VALUES('production-tutorial-3',131,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',132,'UPDATE [Member] SET rowid=186,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=3,y=5,element_type=0,element=0 WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',133,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',134,'UPDATE [Member] SET rowid=186,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=5,element_type=0,element=0 WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',135,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',136,'DELETE FROM [Member] WHERE [rowid]=212;');
INSERT INTO "Undo" VALUES('production-tutorial-3',137,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',138,'UPDATE [Member] SET rowid=212,component_id=16,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=212;');
INSERT INTO "Undo" VALUES('production-tutorial-3',139,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',140,'DELETE FROM [Member] WHERE [rowid]=213;');
INSERT INTO "Undo" VALUES('production-tutorial-3',141,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',142,'DELETE FROM [Member] WHERE [rowid]=214;');
INSERT INTO "Undo" VALUES('production-tutorial-3',143,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',144,'DELETE FROM [Member] WHERE [rowid]=215;');
INSERT INTO "Undo" VALUES('production-tutorial-3',145,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',146,'DELETE FROM [Member] WHERE [rowid]=216;');
INSERT INTO "Undo" VALUES('production-tutorial-3',147,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',148,'UPDATE [Member] SET rowid=186,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',149,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',150,'DELETE FROM [Member] WHERE [rowid]=217;');
INSERT INTO "Undo" VALUES('production-tutorial-3',151,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',152,'DELETE FROM [Member] WHERE [rowid]=218;');
INSERT INTO "Undo" VALUES('production-tutorial-3',153,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',154,'DELETE FROM [Member] WHERE [rowid]=219;');
INSERT INTO "Undo" VALUES('production-tutorial-3',155,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',156,'DELETE FROM [Member] WHERE [rowid]=220;');
INSERT INTO "Undo" VALUES('production-tutorial-3',157,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',158,'UPDATE [Member] SET rowid=220,component_id=16,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=1,element_type=0,element=0 WHERE [rowid]=220;');
INSERT INTO "Undo" VALUES('production-tutorial-3',159,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',160,'DELETE FROM [Member] WHERE [rowid]=221;');
INSERT INTO "Undo" VALUES('production-tutorial-3',161,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',162,'DELETE FROM [Member] WHERE [rowid]=222;');
INSERT INTO "Undo" VALUES('production-tutorial-3',163,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',164,'UPDATE [Member] SET rowid=222,component_id=16,type=''instr-output'',arrow_dir=-1,choice=1,layer=32,x=7,y=2,element_type=0,element=0 WHERE [rowid]=222;');
INSERT INTO "Undo" VALUES('production-tutorial-3',165,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',166,'DELETE FROM [Member] WHERE [rowid]=223;');
INSERT INTO "Undo" VALUES('production-tutorial-3',167,NULL);
INSERT INTO "Undo" VALUES('production-tutorial-3',168,'DELETE FROM [Member] WHERE [rowid]=224;');
INSERT INTO "Undo" VALUES('production-tutorial-3',169,NULL);
